2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:109) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:353) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:345) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.writeClass(AssertFileGenerate.java:27) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.doCreateAssertFile(AssertFileGenerate.java:23) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileListener.after(AssertFileListener.java:35) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:139) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:402) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy72.beforePsiChanged(Unknown Source) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforeChange(PsiManagerImpl.java:444) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforePropertyChange(PsiManagerImpl.java:244) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.FileManagerImpl.firePropertyChangedForUnloadedPsi(FileManagerImpl.java:148) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.handleVfsChangeWithoutPsi(PsiVFSListener.java:668) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$fileCreated$0(PsiVFSListener.java:150) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fileCreated(PsiVFSListener.java:146) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fireForGrouped(PsiVFSListener.java:734) 
2020-04-25 17:33:35,347 [3709009]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.accept(CollapseSpliterator.java:150) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.forEachRemaining(CollapseSpliterator.java:140) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:306) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.groupAndFire(PsiVFSListener.java:711) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.after(PsiVFSListener.java:700) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener$1.after(PsiVFSListener.java:134) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:143) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:404) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy114.after(Unknown Source) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.processEvent(PersistentFSImpl.java:705) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.createChildFile(PersistentFSImpl.java:459) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:221) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.PsiDirectoryImpl.createFile(PsiDirectoryImpl.java:319) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.lambda$create$1(CreateFileAction.java:114) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithClass(ApplicationImpl.java:964) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:990) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.application.WriteAction.compute(WriteAction.java:114) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.create(CreateFileAction.java:114) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.create(CreateElementActionBase.java:144) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction$MyValidator.create(CreateFileAction.java:248) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$tryCreate$0(ElementCreator.java:69) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.application.WriteAction.run(WriteAction.java:102) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$executeCommand$1(ElementCreator.java:88) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:220) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:178) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:168) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.executeCommand(ElementCreator.java:84) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.tryCreate(ElementCreator.java:68) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.canClose(CreateElementActionBase.java:159) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction$MyValidator.canClose(CreateFileAction.java:262) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.lambda$createLightWeightPopup$0(CreateFileAction.java:96) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at com.intellij.ide.ui.newItemPopup.NewItemSimplePopupPanel$1.keyPressed(NewItemSimplePopupPanel.java:103) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processKeyEvent(Component.java:6609) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2852) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processEvent(Component.java:6428) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.processEvent(Container.java:2263) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5026) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1950) 
2020-04-25 17:33:35,348 [3709010]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:878) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1148) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:1017) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:843) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent(IdeKeyboardFocusManager.java:40) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4907) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2773) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:33:35,349 [3709011]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
